+====================+===================+=============================================================================================================================================+
| Launch Setup Clock | Launch Hold Clock | Pin                                                                                                                                         |
+====================+===================+=============================================================================================================================================+
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][17]_srl8/D                                                                                |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][18]_srl8/D                                                                                |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][20]_srl8/D                                                                                |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][9]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][21]_srl8/D                                                                                |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][12]_srl8/D                                                                                |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[7].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[2]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][19]_srl8/D                                                                                |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][13]_srl8/D                                                                                |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[3].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[0]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][8]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][15]_srl8/D                                                                                |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[7].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[5]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[7].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[3]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[7].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[4]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[7].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[0]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][10]_srl8/D                                                                                |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][5]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[2]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[7].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[7]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][4]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[6]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][11]_srl8/D                                                                                |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][6]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[7].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[6]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[0]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][16]_srl8/D                                                                                |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[3]/D |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/shifted_data_in_reg[7][7]_srl8/D                                                                                 |
| txoutclk_out[0]    | txoutclk_out[0]   | u_ila_0/inst/ila_core_inst/u_trig/U_TM/N_DDR_MODE.G_NMU[5].U_M/allx_typeA_match_detection.ltlib_v1_0_1_allx_typeA_inst/probeDelay1_reg[7]/D |
